proc,road,train,sea,inland_water,air
"Apricot, pitted, raw, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 13000]",160,23,0,5,0
"Cayenne pepper, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11088]",336,15,1057,0,0
"Grey pepper, powder, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11020]",336,15,1057,0,0
"Black pepper, powder, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11015]",336,15,1057,0,0
"Sweet pepper, yellow, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20168]",336,15,1057,0,0
"Sweet pepper, red, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20087]",336,15,1057,0,0
"Sweet pepper, red, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20088]",336,15,1057,0,0
"Sweet pepper, green, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20085]",336,15,1057,0,0
"Sweet pepper, green, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20086]",336,15,1057,0,0
"Sweet pepper, green, yellow or red, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20041]",336,15,1057,0,0
"Grapefruit, yellow, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13179]",310,141,5895,224,0
"Grapefruit, red or pink, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13180]",310,141,5895,224,0
"Grapefruit, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13040]",310,141,5895,224,0
"Apple, Canada, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13085]",160,23,0,5,0
"Ware potato, boiled/cooked in water, peeled, processed in FR | Chilled | Cardboard | Boiling | at consumer/FR [Ciqual code: 4028]",160,23,0,5,0
"New potato, raw, processed in FR | Chilled | Cardboard | No preparation | at consumer/FR [Ciqual code: 4023]",160,23,0,5,0
"Early potato, boiled/cooked in water, peeled, processed in FR | Chilled | Cardboard | Boiling | at consumer/FR [Ciqual code: 4029]",160,23,0,5,0
"Potato, pre-fried into cubes, frozen, raw, processed in FR | Frozen | LDPE | No preparation | at consumer/FR [Ciqual code: 4043]",160,23,0,5,0
"Potato, pre-fried into cubes, frozen, cooked, processed in FR | Frozen | LDPE | Oven | at consumer/FR [Ciqual code: 4027]",160,23,0,5,0
"Potato, sautéed/pan-fried, with goose fat, processed in FR | Chilled | PP | Microwave | at consumer/FR [Ciqual code: 4036]",160,23,0,5,0
"Potato, steamed, vacuum-packed, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 4014]",160,23,0,5,0
"Potato, boiled/cooked in water, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 4003]",160,23,0,5,0
"Potato, roasted/baked, processed in FR | Chilled | PP | Oven | at consumer/FR [Ciqual code: 4026]",160,23,0,5,0
"Potato, peeled, raw, processed in FR | Chilled | PP | No preparation | at consumer/FR [Ciqual code: 4008]",160,23,0,5,0
"Potato, peeled, baked, processed in FR | Chilled | PP | Oven | at consumer/FR [Ciqual code: 4002]",160,23,0,5,0
"Potato, sautéed/pan-fried, processed in FR | Chilled | PP | Pan frying | at consumer/FR [Ciqual code: 4015]",160,23,0,5,0
"Apple, var. Golden, pulp and skin, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13620]",160,23,0,5,0
"Apple, pulp and peel, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13039]",160,23,0,5,0
"Apples, raw, without skin, cooked, boiled/cooked in water, processed in FR | Ambient (long) | PS | Boiling | at consumer/FR [Ciqual code: 13176]",160,23,0,5,0
"Apple, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13050]",160,23,0,5,0
"Apple, pulp, roasted/baked, processed in FR | Ambient (average) | PS | Oven | at consumer/FR [Ciqual code: 13175]",160,23,0,5,0
"Apple, dried, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 13111]",0,0,1059,0,0
"Pont l'Evêque cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12042]",160,23,0,5,0
"Red kuri squash, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20132]",160,23,0,5,0
"Pumpkin, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20044]",250,21,353,2,0
"Pumpkin, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20096]",250,21,353,2,0
"Pouligny Saint-Pierre cheese, from goat's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12839]",160,23,0,5,0
"Provolone cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12716]",160,23,0,5,0
"Greengage plum, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13041]",160,23,0,5,0
"Plum, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13100]",160,23,0,5,0
"Quinoa, boiled/cooked in water, unsalted, processed in FR | Ambient (average) | PP | Microwave | at consumer/FR [Ciqual code: 9341]",820,0,12096,0,0
"Quinoa, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9340]",820,0,12096,0,0
"Raclette cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12749]",160,23,0,5,0
"Radish, black, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20089]",160,23,0,5,0
"Radish, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20045]",160,23,0,5,0
"Horseradish, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 11016]",160,23,0,5,0
"Grape, white, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13044]",196,142,707,1,0
"Grape, red, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13045]",196,142,707,1,0
"Grape, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13112]",196,142,707,1,0
"Rhubarb, stalk, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13047]",160,23,0,5,0
"Rhubarb, stalk, cooked, with sugar, processed in FR | Ambient (long) | Glass | Boiling | at consumer/FR [Ciqual code: 13048]",160,23,0,5,0
"Rum, processed in FR | Ambient (average) | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 1004]",163,23,0,5,0
"Rice, parboiled, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9101]",353,593,12914,54,0
"Rice, parboiled, cooked, unsalted, processed in FR | Ambient (average) | PP | Boiling | at consumer/FR [Ciqual code: 9105]",353,593,12914,54,0
"Rice, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9100]",353,593,12914,54,0
"Rice, cooked, unsalted, processed in FR | Ambient (average) | PP | Boiling | at consumer/FR [Ciqual code: 9104]",353,593,12914,54,0
"Rice, brown, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9102]",353,593,12914,54,0
"Rice, brown, cooked, unsalted, processed in FR | Ambient (average) | PP | Boiling | at consumer/FR [Ciqual code: 9103]",353,593,12914,54,0
"Rice, red, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9109]",353,593,12914,54,0
"Rice, red, cooked, unsalted, processed in FR | Ambient (average) | PP | Boiling | at consumer/FR [Ciqual code: 9110]",353,593,12914,54,0
"Wild rice, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9108]",353,593,12914,54,0
"Wild rice, cooked, unsalted, processed in FR | Ambient (average) | PP | Boiling | at consumer/FR [Ciqual code: 9111]",353,593,12914,54,0
"Basmati rice, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9119]",353,593,12914,54,0
"Rice, mix of species (white, wholegrain, wild, red,etc.), raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9121]",353,593,12914,54,0
"Rocamadour cheese, from goat's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12847]",160,23,0,5,0
"Rosemary, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 11068]",160,23,0,5,0
"Rosemary, dried, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11036]",160,23,0,5,0
"Roman rocket, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20217]",160,23,0,5,0
"Rutabaga or Swede, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20201]",160,23,0,5,0
"Rutabaga or Swede, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20165]",160,23,0,5,0
"Saffron, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11039]",160,23,0,5,0
"Sainte Maure cheese, from goat's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12842]",160,23,0,5,0
"Goat cheese from raw milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12807]",160,23,0,5,0
"Saint-Felicien cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12052]",160,23,0,5,0
"Saint-Marcellin cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12049]",160,23,0,5,0
"Saint-Nectaire cheese, from cow's milk, milk collected in an unique farm, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12751]",160,23,0,5,0
"Saint-Nectaire cheese, from cow's milk, milks collected in many farms, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12748]",160,23,0,5,0
"Saint-Nectaire cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12752]",160,23,0,5,0
"Saint-Paulin cheese, from cow's milk (semi-hard cheese), processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12755]",160,23,0,5,0
"Sake or rice wine, processed in FR | Ambient (average) | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 1026]",163,23,0,5,0
"Curly endive, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20012]",160,23,0,5,0
"Green salad, raw, without seasoning, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 25604]",160,23,0,5,0
"Salers cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12725]",160,23,0,5,0
"Glasswort (Salicornia sp.), fresh, processed in FR | Chilled | No packaging | No preparation | at consumer/FR [Ciqual code: 20283]",160,23,0,5,0
"Salsify, black, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20197]",160,23,0,5,0
"Salsify, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20046]",160,23,0,5,0
"Buckwheat, whole, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9380]",160,23,0,5,0
"Savory, dried, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11062]",160,23,0,5,0
"Sage, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 11069]",160,23,0,5,0
"Sage, dried, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11037]",160,23,0,5,0
"Escaroles, processed in FR | Chilled | No packaging | No preparation | at consumer/FR [Ciqual code: 20090]",160,23,0,5,0
"Rye, whole, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9390]",160,23,0,5,0
"Selles-sur-Cher cheese, from goat's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12845]",160,23,0,5,0
"Sesame seed, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15010]",304,510,8188,0,0
"Sesame seed, husked, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15035]",304,510,8188,0,0
"Sesame seed, grilled, husked, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15038]",304,510,8188,0,0
"Soybean, whole grain, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20901]",380,374,5876,399,0
"Oat bran, processed in FR | Ambient (long) | Cardboard | No preparation | at consumer/FR [Ciqual code: 9640]",484,0,0,0,0
"Maize/corn bran, processed in FR | Ambient (long) | Cardboard | No preparation | at consumer/FR [Ciqual code: 9641]",484,0,0,0,0
"Rice bran, processed in FR | Ambient (long) | Cardboard | No preparation | at consumer/FR [Ciqual code: 9643]",484,0,0,0,0
"Sorghum, whole, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9360]",160,23,0,5,0
"Uncured soft cheese, spreadable, around 30-40% fat, flavoured (ex : garlic and herbs), processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 19530]",160,23,0,5,0
"Uncured soft cheese, spreadable, around 20% fat, in a tub, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12340]",160,23,0,5,0
"Uncured soft cheese, spreadable, around 25% fat, in a tub, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12315]",160,23,0,5,0
"Spirulina, (spirulina sp.), dried, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 11086]",160,23,0,5,0
"Elderberry, berries, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13126]",160,23,0,5,0
"Tamarind, immature fruit, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13079]",160,23,0,5,0
"Tapioca, raw, processed in FR | Chilled | Cardboard | No preparation | at consumer/FR [Ciqual code: 4000]",609,94,9937,13,0
"Taro, tuber, raw, processed in FR | Chilled | No packaging | No preparation | at consumer/FR [Ciqual code: 53200]",529,231,9022,31,0
"Taro, tuber, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 53201]",529,231,9022,31,0
"New Zealand spinach, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20158]",160,23,0,5,0
"Tea, brewed, without sugar, processed in FR | Ambient (average) | LDPE | Water cooker | at consumer/FR [Ciqual code: 18020]",314,136,6920,33,0
"Black tea, brewed, without sugar, processed in FR | Ambient (average) | LDPE | Water cooker | at consumer/FR [Ciqual code: 18154]",314,136,6920,33,0
"Oolong tea, brewed, without sugar, processed in FR | Ambient (average) | LDPE | Water cooker | at consumer/FR [Ciqual code: 18156]",314,136,6920,33,0
"Green tea, brewed, without sugar, processed in FR | Ambient (average) | LDPE | Water cooker | at consumer/FR [Ciqual code: 18155]",314,136,6920,33,0
"Thyme, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 11070]",160,23,0,5,0
"Thyme, dried, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11038]",160,23,0,5,0
"Infusion, brewed, without sugar, processed in FR | Ambient (average) | LDPE | Water cooker | at consumer/FR [Ciqual code: 18022]",314,136,6920,33,0
"Tomato, cherry, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20172]",160,23,0,5,0
"Tomato, in season, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20047]",160,23,0,5,0
"Tomato, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20047]",208,15,702,3,0
"Tomato, off-season, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20047]",248,9,1300,2,0
"Tomato, green, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20119]",208,15,702,3,0
"Tomato, pulp and peel, boiled/cooked in water, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20242]",208,15,702,3,0
"Tomato, roasted/baked, with skin, processed in FR | Chilled | PP | Oven | at consumer/FR [Ciqual code: 20289]",208,15,702,3,0
"Tomato, dried, processed in FR | Ambient (average) | Glass | No preparation | at consumer/FR [Ciqual code: 20189]",0,0,346,0,0
"Tomato, dried, in oil, processed in FR | Ambient (average) | Glass | No preparation | at consumer/FR [Ciqual code: 20256]",0,0,346,0,0
"Jerusalem artichoke, raw, processed in FR | Chilled | No packaging | No preparation | at consumer/FR [Ciqual code: 20196]",160,23,0,5,0
"Jerusalem artichoke, cooked, processed in FR | Chilled | Steel | Boiling | at consumer/FR [Ciqual code: 20050]",160,23,0,5,0
"Sunflower seed, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15011]",160,23,0,5,0
"Sunflower seed, grilled, salted, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15045]",160,23,0,5,0
"Valençay cheese, from goat's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12848]",160,23,0,5,0
"Vanilla, alcoholic extract, processed in FR | Ambient (long) | PVC | No preparation | at consumer/FR [Ciqual code: 11065]",1000,0,8921,0,0
"Vanilla, aqueous extract, processed in FR | Ambient (long) | PVC | No preparation | at consumer/FR [Ciqual code: 11098]",1000,0,8921,0,0
"Wine, white, 11°, processed in FR | Chilled | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5200]",163,23,0,5,0
"Wine, white, sparkling, processed in FR | Chilled | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5201]",163,23,0,5,0
"Wine, white, sparkling, flavoured, processed in FR | Chilled | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5209]",163,23,0,5,0
"Wine, white, dry, 11°, processed in FR | Chilled | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5211]",163,23,0,5,0
"Wine, white, sweet, processed in FR | Ambient (average) | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 1006]",163,23,0,5,0
"Wine, rose, 11°, processed in FR | Chilled | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5206]",163,23,0,5,0
"Wine, red, 10°, processed in FR | Ambient (average) | Already packed - Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5203]",160,23,0,5,0
"Wine, red, 11°, processed in FR | Ambient (average) | Already packed - Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5204]",160,23,0,5,0
"Wine, red, 12°, processed in FR | Ambient (average) | Already packed - Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5205]",160,23,0,5,0
"Wine, red, 13°, processed in FR | Ambient (average) | Already packed - Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5208]",160,23,0,5,0
"Vinegar, processed in FR | Ambient (average) | Already packed - Glass | No preparation | at consumer/FR [Ciqual code: 11018]",160,23,0,5,0
"Vinegar, balsamic, processed in FR | Ambient (average) | Already packed - Glass | No preparation | at consumer/FR [Ciqual code: 11091]",160,23,0,5,0
"Vodka, processed in FR | Ambient (average) | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 1008]",163,23,0,5,0
"Wakame (Undaria pinnatifida), dried or dehydrated, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20984]",160,23,0,5,0
"Atlantic wakame (Alaria esculenta), dried or dehydrated, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20999]",160,23,0,5,0
"Whisky, processed in FR | Ambient (average) | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 1005]",163,23,0,5,0
